,precision,recall,f1-score,support
Afghani,0.0,0.0,0.0,3.0
African,0.0,0.0,0.0,0.0
American,0.19230769230769232,0.056179775280898875,0.08695652173913043,89.0
Andhra,0.0,0.0,0.0,4.0
Arabian,0.3333333333333333,0.2,0.25,5.0
Argentine,0.0,0.0,0.0,0.0
Armenian,0.0,0.0,0.0,0.0
Asian,0.0,0.0,0.0,39.0
Asian Fusion,0.0,0.0,0.0,0.0
Assamese,0.0,0.0,0.0,0.0
Australian,0.0,0.0,0.0,0.0
Awadhi,0.0,0.0,0.0,5.0
BBQ,0.0,0.0,0.0,10.0
Bakery,0.0,0.0,0.0,140.0
Bar Food,0.0,0.0,0.0,12.0
Belgian,0.0,0.0,0.0,0.0
Bengali,0.0,0.0,0.0,12.0
Beverages,0.0,0.0,0.0,47.0
Bihari,0.0,0.0,0.0,1.0
Biryani,0.25,0.02631578947368421,0.04761904761904762,38.0
Brazilian,0.5,0.2,0.28571428571428575,5.0
Breakfast,0.0,0.0,0.0,7.0
British,0.0,0.0,0.0,1.0
Bubble Tea,0.0,0.0,0.0,1.0
Burger,0.0,0.0,0.0,57.0
Burmese,0.0,0.0,0.0,3.0
B�_rek,0.0,0.0,0.0,1.0
Cafe,0.07142857142857142,0.014705882352941176,0.024390243902439025,136.0
Cajun,0.0,0.0,0.0,3.0
Canadian,0.0,0.0,0.0,0.0
Cantonese,0.0,0.0,0.0,1.0
Caribbean,0.0,0.0,0.0,1.0
Charcoal Grill,0.0,0.0,0.0,0.0
Chettinad,0.0,0.0,0.0,4.0
Chinese,0.2893081761006289,0.08598130841121496,0.13256484149855907,535.0
Coffee and Tea,0.0,0.0,0.0,6.0
Contemporary,0.0,0.0,0.0,2.0
Continental,0.125,0.02097902097902098,0.03592814371257485,143.0
Cuban,0.0,0.0,0.0,1.0
Cuisine Varies,0.0,0.0,0.0,0.0
Curry,0.0,0.0,0.0,1.0
Deli,0.0,0.0,0.0,1.0
Desserts,0.0,0.0,0.0,121.0
Dim Sum,0.0,0.0,0.0,0.0
Diner,0.0,0.0,0.0,1.0
Drinks Only,0.0,0.0,0.0,0.0
Durban,0.0,0.0,0.0,0.0
D�_ner,0.0,0.0,0.0,0.0
European,0.0,0.0,0.0,30.0
Fast Food,0.2,0.03535353535353535,0.060085836909871244,396.0
Filipino,0.0,0.0,0.0,3.0
Finger Food,0.0,0.0,0.0,22.0
Fish and Chips,0.0,0.0,0.0,1.0
French,0.0,0.0,0.0,9.0
Fusion,0.0,0.0,0.0,2.0
German,0.0,0.0,0.0,4.0
Goan,0.0,0.0,0.0,4.0
Gourmet Fast Food,0.0,0.0,0.0,0.0
Greek,0.0,0.0,0.0,5.0
Grill,0.0,0.0,0.0,7.0
Gujarati,0.0,0.0,0.0,3.0
Hawaiian,0.0,0.0,0.0,2.0
Healthy Food,0.0,0.0,0.0,38.0
Hyderabadi,0.0,0.0,0.0,7.0
Ice Cream,0.0,0.0,0.0,46.0
Indian,0.2,0.05263157894736842,0.08333333333333333,19.0
Indonesian,0.0,0.0,0.0,3.0
International,0.0,0.0,0.0,4.0
Iranian,0.0,0.0,0.0,0.0
Irish,0.0,0.0,0.0,0.0
Italian,0.08,0.012738853503184714,0.02197802197802198,157.0
Izgara,0.0,0.0,0.0,0.0
Japanese,0.0,0.0,0.0,27.0
Juices,0.0,0.0,0.0,5.0
Kashmiri,0.0,0.0,0.0,5.0
Kebab,0.0,0.0,0.0,1.0
Kerala,0.0,0.0,0.0,5.0
Kiwi,0.0,0.0,0.0,1.0
Korean,0.0,0.0,0.0,3.0
Latin American,0.0,0.0,0.0,4.0
Lebanese,0.0,0.0,0.0,13.0
Lucknowi,0.0,0.0,0.0,3.0
Maharashtrian,0.0,0.0,0.0,4.0
Malay,0.0,0.0,0.0,1.0
Malaysian,0.0,0.0,0.0,4.0
Malwani,0.0,0.0,0.0,0.0
Mangalorean,0.0,0.0,0.0,1.0
Mediterranean,0.0,0.0,0.0,15.0
Mexican,0.0,0.0,0.0,31.0
Middle Eastern,0.0,0.0,0.0,7.0
Mineira,0.0,0.0,0.0,0.0
Mithai,0.0,0.0,0.0,72.0
Modern Australian,0.0,0.0,0.0,4.0
Modern Indian,0.0,0.0,0.0,2.0
Moroccan,0.0,0.0,0.0,1.0
Mughlai,0.16666666666666666,0.017142857142857144,0.031088082901554404,175.0
Naga,0.0,0.0,0.0,3.0
Nepalese,0.0,0.0,0.0,4.0
New American,0.0,0.0,0.0,0.0
North Eastern,0.0,0.0,0.0,1.0
North Indian,0.4675324675324675,0.27307206068268014,0.34477254588986433,791.0
Oriya,0.0,0.0,0.0,1.0
Pakistani,0.0,0.0,0.0,3.0
Parsi,0.0,0.0,0.0,1.0
Patisserie,0.0,0.0,0.0,0.0
Peranakan,0.0,0.0,0.0,0.0
Persian,0.0,0.0,0.0,0.0
Peruvian,0.0,0.0,0.0,1.0
Pizza,0.25,0.014285714285714285,0.027027027027027025,70.0
Portuguese,0.0,0.0,0.0,0.0
Pub Food,0.0,0.0,0.0,0.0
Rajasthani,0.0,0.0,0.0,7.0
Ramen,0.0,0.0,0.0,0.0
Raw Meats,0.0,0.0,0.0,19.0
Restaurant Cafe,0.0,0.0,0.0,1.0
Salad,0.0,0.0,0.0,22.0
Sandwich,0.0,0.0,0.0,7.0
Scottish,0.0,0.0,0.0,1.0
Seafood,0.5,0.05405405405405406,0.0975609756097561,37.0
Singaporean,0.0,0.0,0.0,2.0
Soul Food,0.0,0.0,0.0,1.0
South African,0.0,0.0,0.0,1.0
South American,0.0,0.0,0.0,1.0
South Indian,0.07692307692307693,0.008,0.014492753623188404,125.0
Southern,0.0,0.0,0.0,6.0
Southwestern,0.0,0.0,0.0,1.0
Spanish,0.0,0.0,0.0,4.0
Sri Lankan,0.0,0.0,0.0,0.0
Steak,0.0,0.0,0.0,14.0
Street Food,0.0,0.0,0.0,111.0
Sunda,0.0,0.0,0.0,0.0
Sushi,0.0,0.0,0.0,14.0
Taiwanese,0.0,0.0,0.0,0.0
Tapas,0.0,0.0,0.0,2.0
Tea,0.0,0.0,0.0,13.0
Teriyaki,0.0,0.0,0.0,0.0
Tex-Mex,0.0,0.0,0.0,5.0
Thai,0.0,0.0,0.0,52.0
Tibetan,0.0,0.0,0.0,10.0
Turkish,0.0,0.0,0.0,4.0
Turkish Pizza,0.0,0.0,0.0,1.0
Vegetarian,0.0,0.0,0.0,6.0
Vietnamese,1.0,0.2,0.33333333333333337,5.0
Western,0.0,0.0,0.0,4.0
World Cuisine,0.0,0.0,0.0,1.0
micro avg,0.3115264797507788,0.0762582613116421,0.1225239942822136,3934.0
macro avg,0.0324310343744306,0.008768554692876927,0.012943758584772326,3934.0
weighted avg,0.1927583742527724,0.0762582613116421,0.10360129510983769,3934.0
samples avg,0.12787100157315154,0.08055909306564786,0.09071049849759866,3934.0
